-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
 J0515: sersic    : (  266.09,   262.04)   17.76      7.19    0.62    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  266.09,   262.04)   17.61      7.24    0.70    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  266.09,   262.04)   17.61      7.25    0.72    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  266.09,   262.04)   17.44      7.30    0.80    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  266.09,   262.04)   17.42      7.34    0.86    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  266.09,   262.04)   17.41      7.35    0.88    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  150.41,   250.99)   18.90      2.80    2.09    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  150.41,   250.99)   18.75      2.81    2.11    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  150.41,   250.99)   18.25      2.81    2.12    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  150.41,   250.99)   18.24      2.82    2.12    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  150.41,   250.99)   18.07      2.82    2.13    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  150.41,   250.99)   17.94      2.84    2.16    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  150.41,   250.99)   17.74      2.85    2.18    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  150.41,   250.99)   17.53      2.88    2.24    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  150.41,   250.99)   17.57      2.89    2.26    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  150.41,   250.99)   17.31      2.92    2.32    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  150.41,   250.99)   17.28      2.95    2.37    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  150.41,   250.99)   17.23      2.95    2.38    0.47    25.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  285.16,   343.06)   17.66      4.48    1.03    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  285.16,   343.06)   17.50      4.47    1.05    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  285.16,   343.06)   17.13      4.45    1.06    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  285.16,   343.06)   17.01      4.44    1.08    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  285.16,   343.06)   16.77      4.43    1.09    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  285.16,   343.06)   16.61      4.40    1.14    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  285.16,   343.06)   16.40      4.37    1.17    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  285.16,   343.06)   16.11      4.29    1.27    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  285.16,   343.06)   16.09      4.26    1.31    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  285.16,   343.06)   15.86      4.19    1.41    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  285.16,   343.06)   15.78      4.12    1.49    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  285.16,   343.06)   15.77      4.11    1.51    0.69   -76.46
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  9.26e-04  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  1.07e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.16e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  5.56e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  9.78e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  1.07e-02  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  2.98e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  5.95e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  2.70e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  6.88e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  1.05e-02  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -5.29e-03  [0.00e+00]  [0.00e+00]
                                1.61e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3644937.07403,  ndof = 2955351
 Chi^2/nu = 1.233 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_271/271_MC0127_U.fits,Field_Img/Grupo_271/271_MC0127_F378.fits,Field_Img/Grupo_271/271_MC0127_F395.fits,Field_Img/Grupo_271/271_MC0127_F410.fits,Field_Img/Grupo_271/271_MC0127_F430.fits,Field_Img/Grupo_271/271_MC0127_G.fits,Field_Img/Grupo_271/271_MC0127_F515.fits,Field_Img/Grupo_271/271_MC0127_R.fits,Field_Img/Grupo_271/271_MC0127_F660.fits,Field_Img/Grupo_271/271_MC0127_I.fits,Field_Img/Grupo_271/271_MC0127_F861.fits,Field_Img/Grupo_271/271_MC0127_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_271_MC0127.input 
Restart file    : galfitm_271_MC0127.galfit.01 
Output image    : galfitm_271_MC0127.fits 

 u  : sersic    : (  256.90,   265.30)   17.62     *0.03*   1.61    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  256.90,   265.30)   17.38     *0.05*   1.57    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  256.90,   265.30)   17.22     *0.06*   1.54    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  256.90,   265.30)   17.23     *0.07*   1.52    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  256.90,   265.30)   17.29     *0.09*   1.49    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  256.90,   265.30)   17.52     *0.12*   1.42    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  256.90,   265.30)   17.50     *0.15*   1.36    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  256.90,   265.30)   17.75     *0.24*   1.18    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0660: sersic    : (  256.90,   265.30)   17.87     *0.27*   1.12    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 i  : sersic    : (  256.90,   265.30)   17.96     *0.36*   0.95    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0861: sersic    : (  256.90,   265.30)   18.10     *0.43*   0.80    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 z  : sersic    : (  256.90,   265.30)   18.11     *0.45*   0.77    0.30    38.46
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 u  : sersic    : (  166.48,   161.65)   18.63      7.32    0.75    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  166.48,   161.65)   18.61      7.31    0.77    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  166.48,   161.65)   18.17      7.30    0.78    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  166.48,   161.65)   17.96      7.29    0.79    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  166.48,   161.65)   17.98      7.27    0.80    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  166.48,   161.65)   17.48      7.25    0.83    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  166.48,   161.65)   17.25      7.22    0.85    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  166.48,   161.65)   16.91      7.16    0.92    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  166.48,   161.65)   16.89      7.13    0.95    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  166.48,   161.65)   16.66      7.07    1.01    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  166.48,   161.65)   16.61      7.01    1.07    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  166.48,   161.65)   16.56      7.00    1.08    0.71   -56.97
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  227.83,   341.59)   18.07      2.66    3.49    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  227.83,   341.59)   17.81      2.71    3.46    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  227.83,   341.59)   17.82      2.74    3.44    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  227.83,   341.59)   17.39      2.78    3.42    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  227.83,   341.59)   17.23      2.82    3.39    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  227.83,   341.59)   17.01      2.91    3.33    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  227.83,   341.59)   16.73      2.99    3.29    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  227.83,   341.59)   16.28      3.23    3.14    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  227.83,   341.59)   16.30      3.30    3.10    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  227.83,   341.59)   15.97      3.52    2.96    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  227.83,   341.59)   15.82      3.72    2.84    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  227.83,   341.59)   15.71      3.76    2.81    0.84   -19.13
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (   90.24,   200.78)   17.29      5.56    2.35    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (   90.24,   200.78)   16.68      5.57    2.43    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (   90.24,   200.78)   16.82      5.57    2.49    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (   90.24,   200.78)   16.37      5.58    2.54    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (   90.24,   200.78)   16.00      5.58    2.61    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (   90.24,   200.78)   15.49      5.59    2.77    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (   90.24,   200.78)   15.19      5.60    2.90    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (   90.24,   200.78)   14.61      5.63    3.28    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (   90.24,   200.78)   14.50      5.64    3.40    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (   90.24,   200.78)   14.18      5.67    3.77    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (   90.24,   200.78)   13.99      5.69    4.08    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (   90.24,   200.78)   13.90      5.70    4.16    0.93    62.05
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  307.96,   273.74)   17.52     *0.04*   1.00    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  307.96,   273.74)   17.15     *0.04*   1.00    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  307.96,   273.74)   16.97     *0.05*   1.01    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  307.96,   273.74)   16.93     *0.05*   1.01    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  307.96,   273.74)   16.98     *0.06*   1.02    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  307.96,   273.74)   17.19     *0.08*   1.03    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  307.96,   273.74)   17.20     *0.09*   1.04    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  307.96,   273.74)   17.40     *0.12*   1.08    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0660: sersic    : (  307.96,   273.74)   17.55     *0.13*   1.09    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 i  : sersic    : (  307.96,   273.74)   17.63     *0.17*   1.12    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0861: sersic    : (  307.96,   273.74)   17.72     *0.20*   1.15    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 z  : sersic    : (  307.96,   273.74)   17.73     *0.20*   1.16    0.28    33.87
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 u  : sersic    : (  444.67,   253.27)   20.33     *0.04*   1.31    0.11    49.17
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  444.67,   253.27)   19.65     *0.08*   1.26    0.11    49.17
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  444.67,   253.27)   19.53     *0.10*   1.22    0.11    49.17
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  444.67,   253.27)   19.41     *0.13*   1.18    0.11    49.17
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  444.67,   253.27)   19.52     *0.16*   1.14    0.11    49.17
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  444.67,   253.27)   19.58     *0.23*   1.03    0.11    49.17
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  444.67,   253.27)   19.59     *0.28*   0.95    0.11    49.17
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  444.67,   253.27)   19.73     *0.45*   0.69    0.11    49.17
                  (    0.03,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0660: sersic    : (  444.67,   253.27)   19.85      0.51    0.61    0.11    49.17
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  444.67,   253.27)   19.87      0.67    0.36    0.11    49.17
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  444.67,   253.27)   20.34      0.81    0.15    0.11    49.17
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  444.67,   253.27)   19.95      0.84    0.10    0.11    49.17
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  5.05e-04  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  8.36e-05  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  1.97e-03  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  1.50e-03  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  1.47e-03  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  1.81e-02  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  4.06e-03  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  1.64e-02  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  1.59e-03  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  8.75e-03  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  8.92e-03  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  1.84e-02  [0.00e+00]  [0.00e+00]
                                2.52e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3381706.29819,  ndof = 2597507
 Chi^2/nu = 1.302 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_267/267_MC0137_U.fits,Field_Img/Grupo_267/267_MC0137_F378.fits,Field_Img/Grupo_267/267_MC0137_F395.fits,Field_Img/Grupo_267/267_MC0137_F410.fits,Field_Img/Grupo_267/267_MC0137_F430.fits,Field_Img/Grupo_267/267_MC0137_G.fits,Field_Img/Grupo_267/267_MC0137_F515.fits,Field_Img/Grupo_267/267_MC0137_R.fits,Field_Img/Grupo_267/267_MC0137_F660.fits,Field_Img/Grupo_267/267_MC0137_I.fits,Field_Img/Grupo_267/267_MC0137_F861.fits,Field_Img/Grupo_267/267_MC0137_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_267_MC0137.input 
Restart file    : galfitm_267_MC0137.galfit.01 
Output image    : galfitm_267_MC0137.fits 

 u  : sersic    : (  296.68,   242.85)   18.57     *0.07*   0.70   *0.09*  -31.90
                  (    0.04,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0378: sersic    : (  296.68,   242.85)   18.27     *0.10*   0.68   *0.09*  -31.90
                  (    0.04,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0395: sersic    : (  296.68,   242.85)   18.05     *0.13*   0.67   *0.09*  -31.90
                  (    0.04,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0410: sersic    : (  296.68,   242.85)   18.01     *0.15*   0.66   *0.09*  -31.90
                  (    0.04,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0430: sersic    : (  296.68,   242.85)   17.93     *0.18*   0.64   *0.09*  -31.90
                  (    0.04,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 g  : sersic    : (  296.68,   242.85)   18.16     *0.25*   0.61   *0.09*  -31.90
                  (    0.04,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0515: sersic    : (  296.68,   242.85)   18.21     *0.30*   0.58   *0.09*  -31.90
                  (    0.04,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 r  : sersic    : (  296.68,   242.85)   18.47     *0.47*   0.50   *0.09*  -31.90
                  (    0.04,     0.00)    0.00     *0.00*   0.00   *0.00*    0.00
 J0660: sersic    : (  296.68,   242.85)   18.53      0.52    0.47   *0.09*  -31.90
                  (    0.04,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 i  : sersic    : (  296.68,   242.85)   18.71      0.68    0.39   *0.09*  -31.90
                  (    0.04,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0861: sersic    : (  296.68,   242.85)   18.84      0.82    0.32   *0.09*  -31.90
                  (    0.04,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 z  : sersic    : (  296.68,   242.85)   18.81      0.85    0.30   *0.09*  -31.90
                  (    0.04,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 u  : sersic    : (  361.47,   256.68)   18.78     *0.18*   0.55    0.29   -26.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  361.47,   256.68)   18.43     *0.21*   0.56    0.29   -26.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  361.47,   256.68)   18.11     *0.23*   0.57    0.29   -26.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  361.47,   256.68)   18.18     *0.24*   0.58    0.29   -26.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  361.47,   256.68)   18.25     *0.27*   0.59    0.29   -26.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  361.47,   256.68)   18.38     *0.32*   0.62    0.29   -26.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  361.47,   256.68)   18.42     *0.37*   0.64    0.29   -26.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  361.47,   256.68)   18.64     *0.50*   0.70    0.29   -26.27
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0660: sersic    : (  361.47,   256.68)   18.75      0.54    0.72    0.29   -26.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  361.47,   256.68)   18.88      0.67    0.78    0.29   -26.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  361.47,   256.68)   18.88      0.78    0.83    0.29   -26.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  361.47,   256.68)   19.15      0.80    0.84    0.29   -26.27
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  176.11,   283.50)   18.20     *0.09*   0.36    0.30    -9.11
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0378: sersic    : (  176.11,   283.50)   17.85     *0.14*   0.42    0.30    -9.11
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0395: sersic    : (  176.11,   283.50)   17.63     *0.18*   0.47    0.30    -9.11
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0410: sersic    : (  176.11,   283.50)   17.68     *0.21*   0.51    0.30    -9.11
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0430: sersic    : (  176.11,   283.50)   17.69     *0.25*   0.56    0.30    -9.11
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 g  : sersic    : (  176.11,   283.50)   17.93     *0.35*   0.68    0.30    -9.11
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 J0515: sersic    : (  176.11,   283.50)   17.91     *0.42*   0.78    0.30    -9.11
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 r  : sersic    : (  176.11,   283.50)   18.20      0.66    1.07    0.30    -9.11
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  176.11,   283.50)   18.25      0.73    1.16    0.30    -9.11
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  176.11,   283.50)   18.39      0.95    1.43    0.30    -9.11
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  176.11,   283.50)   18.33      1.15    1.67    0.30    -9.11
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  176.11,   283.50)   18.46      1.19    1.73    0.30    -9.11
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  233.35,   370.95)   19.37     *0.29*   0.21    0.45    25.64
                  (    0.04,     0.00)    0.00     *0.00*   0.00    0.00     0.00
