-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  273.00,   211.96)   18.06     11.95    0.88    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  273.00,   211.96)   17.90     12.00    0.88    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  273.00,   211.96)   17.58     12.07    0.89    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  273.00,   211.96)   17.43     12.22    0.91    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  273.00,   211.96)   17.14     12.35    0.93    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  273.00,   211.96)   16.94     12.73    0.99    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  273.00,   211.96)   16.86     12.85    1.00    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  273.00,   211.96)   16.64     13.21    1.05    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  273.00,   211.96)   16.51     13.52    1.10    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  273.00,   211.96)   16.48     13.60    1.11    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  287.75,   426.85)   19.92      5.57    0.80    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  287.75,   426.85)   19.60      5.53    0.81    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  287.75,   426.85)   19.45      5.50    0.81    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  287.75,   426.85)   19.03      5.47    0.82    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  287.75,   426.85)   18.52      5.43    0.82    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  287.75,   426.85)   18.16      5.35    0.84    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  287.75,   426.85)   17.84      5.28    0.85    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  287.75,   426.85)   17.30      5.08    0.89    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  287.75,   426.85)   17.17      5.01    0.90    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  287.75,   426.85)   16.84      4.81    0.94    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  287.75,   426.85)   16.67      4.65    0.97    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  287.75,   426.85)   16.58      4.61    0.98    0.56   -10.74
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  181.87,   320.01)   18.15      7.23    1.58    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  181.87,   320.01)   17.61      7.14    1.59    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  181.87,   320.01)   17.56      7.07    1.59    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  181.87,   320.01)   17.19      7.01    1.60    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  181.87,   320.01)   16.70      6.93    1.61    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  181.87,   320.01)   16.17      6.75    1.62    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  181.87,   320.01)   15.82      6.60    1.63    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  181.87,   320.01)   15.29      6.16    1.67    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  181.87,   320.01)   15.14      6.02    1.68    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  181.87,   320.01)   14.80      5.59    1.71    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  181.87,   320.01)   14.58      5.23    1.74    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  181.87,   320.01)   14.49      5.14    1.75    0.91   -15.89
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.29e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  7.05e-04  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.17e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  3.44e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  6.41e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  2.18e-02  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  8.40e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  2.82e-02  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  6.10e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.68e-02  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  6.86e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -9.33e-03  [0.00e+00]  [0.00e+00]
                                5.48e-03  [0.00e+00]  [0.00e+00]
 Chi^2 = 3458186.81868,  ndof = 2947519
 Chi^2/nu = 1.173 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/234_MC0011_U.fits,Field_Img/234_MC0011_F378.fits,Field_Img/234_MC0011_F395.fits,Field_Img/234_MC0011_F410.fits,Field_Img/234_MC0011_F430.fits,Field_Img/234_MC0011_G.fits,Field_Img/234_MC0011_F515.fits,Field_Img/234_MC0011_R.fits,Field_Img/234_MC0011_F660.fits,Field_Img/234_MC0011_I.fits,Field_Img/234_MC0011_F861.fits,Field_Img/234_MC0011_Z.fits [1:800,1:800] 
Init. par. file : inputs/galfit_234_MC0011.input 
Restart file    : galfitm_234_MC0011.galfit.01 
Output image    : galfitm_234_MC0011.fits 

 u  : sersic    : (  259.94,   316.36)   20.13      4.57    0.81    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  259.94,   316.36)   19.74      4.63    0.84    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  259.94,   316.36)   19.26      4.66    0.85    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  259.94,   316.36)   19.33      4.70    0.87    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  259.94,   316.36)   19.15      4.74    0.89    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  259.94,   316.36)   18.97      4.84    0.93    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  259.94,   316.36)   18.88      4.93    0.97    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  259.94,   316.36)   18.57      5.18    1.09    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  259.94,   316.36)   18.56      5.26    1.12    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  259.94,   316.36)   18.34      5.49    1.23    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  259.94,   316.36)   18.27      5.70    1.32    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  259.94,   316.36)   18.35      5.75    1.34    0.79   -66.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  352.38,   378.11)   19.49      3.97    0.71    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  352.38,   378.11)   19.25      3.98    0.71    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  352.38,   378.11)   18.63      3.99    0.71    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  352.38,   378.11)   18.74      4.00    0.72    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  352.38,   378.11)   18.83      4.00    0.72    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  352.38,   378.11)   18.63      4.02    0.72    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  352.38,   378.11)   18.41      4.03    0.73    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  352.38,   378.11)   18.35      4.08    0.74    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  352.38,   378.11)   18.40      4.09    0.75    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  352.38,   378.11)   18.21      4.13    0.76    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  352.38,   378.11)   18.14      4.17    0.77    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  352.38,   378.11)   18.30      4.17    0.78    0.84   -50.45
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  358.93,   436.38)   19.75      1.67    0.78    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  358.93,   436.38)   19.25      1.66    0.78    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  358.93,   436.38)   18.87      1.66    0.77    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  358.93,   436.38)   18.84      1.65    0.77    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  358.93,   436.38)   18.83      1.65    0.77    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  358.93,   436.38)   19.13      1.63    0.76    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  358.93,   436.38)   18.91      1.62    0.76    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  358.93,   436.38)   19.30      1.59    0.74    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  358.93,   436.38)   19.50      1.58    0.73    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  358.93,   436.38)   19.53      1.55    0.72    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  358.93,   436.38)   19.68      1.53    0.70    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  358.93,   436.38)   19.65      1.52    0.70    0.95   -29.67
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  510.95,   389.34)   17.92      6.54    0.54    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  510.95,   389.34)   17.83      6.52    0.55    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  510.95,   389.34)   17.22      6.50    0.55    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  510.95,   389.34)   17.29      6.48    0.56    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  510.95,   389.34)   17.22      6.46    0.57    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  510.95,   389.34)   17.15      6.41    0.59    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  510.95,   389.34)   16.91      6.38    0.60    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  510.95,   389.34)   16.95      6.26    0.65    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  510.95,   389.34)   17.01      6.22    0.66    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  510.95,   389.34)   16.87      6.11    0.71    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  510.95,   389.34)   16.87      6.02    0.75    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  510.95,   389.34)   16.84      6.00    0.75    0.87   -51.38
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  514.49,   476.90)   19.56      2.37    0.94    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  514.49,   476.90)   19.43      2.36    0.94    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  514.49,   476.90)   19.46      2.36    0.94    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  514.49,   476.90)   19.32      2.36    0.94    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  514.49,   476.90)   18.94      2.36    0.95    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  514.49,   476.90)   18.97      2.36    0.95    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  514.49,   476.90)   18.69      2.36    0.96    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  514.49,   476.90)   18.57      2.36    0.97    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  514.49,   476.90)   18.61      2.36    0.97    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  514.49,   476.90)   18.29      2.36    0.99    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  514.49,   476.90)   18.25      2.35    1.00    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  514.49,   476.90)   18.27      2.35    1.00    0.90    -4.79
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [400.50, 400.50]  5.79e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [400.50, 400.50]  -1.06e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [400.50, 400.50]  -4.06e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [400.50, 400.50]  -1.70e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [400.50, 400.50]  -3.14e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [400.50, 400.50]  -3.65e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [400.50, 400.50]  1.83e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [400.50, 400.50]  -2.29e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [400.50, 400.50]  7.48e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [400.50, 400.50]  9.36e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [400.50, 400.50]  -2.03e-04  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [400.50, 400.50]  6.91e-03  [0.00e+00]  [0.00e+00]
                                3.20e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 8752393.15819,  ndof = 7439671
 Chi^2/nu = 1.176 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/235_SPLUS-s38s34_U.fits,Field_Img/235_SPLUS-s38s34_F378.fits,Field_Img/235_SPLUS-s38s34_F395.fits,Field_Img/235_SPLUS-s38s34_F410.fits,Field_Img/235_SPLUS-s38s34_F430.fits,Field_Img/235_SPLUS-s38s34_G.fits,Field_Img/235_SPLUS-s38s34_F515.fits,Field_Img/235_SPLUS-s38s34_R.fits,Field_Img/235_SPLUS-s38s34_F660.fits,Field_Img/235_SPLUS-s38s34_I.fits,Field_Img/235_SPLUS-s38s34_F861.fits,Field_Img/235_SPLUS-s38s34_Z.fits [1:800,1:800] 
Init. par. file : inputs/galfit_235_SPLUS-s38s34.input 
Restart file    : galfitm_235_SPLUS-s38s34.galfit.01 
Output image    : galfitm_235_SPLUS-s38s34.fits 

 u  : sersic    : (  440.95,   363.35)   18.08      4.81    2.22    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  440.95,   363.35)   17.77      4.98    2.30    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  440.95,   363.35)   17.62      5.11    2.35    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  440.95,   363.35)   17.32      5.23    2.41    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  440.95,   363.35)   17.14      5.38    2.47    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  440.95,   363.35)   17.03      5.72    2.63    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  440.95,   363.35)   16.82      6.00    2.75    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  440.95,   363.35)   16.60      6.85    3.13    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  440.95,   363.35)   16.55      7.11    3.25    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  440.95,   363.35)   16.29      7.92    3.61    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  440.95,   363.35)   16.19      8.61    3.92    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  440.95,   363.35)   16.15      8.77    3.99    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  454.57,   411.52)   19.81      6.89    1.85    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  454.57,   411.52)   19.87      6.78    1.84    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  454.57,   411.52)   19.09      6.70    1.84    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  454.57,   411.52)   18.88      6.63    1.83    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  454.57,   411.52)   19.12      6.54    1.83    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  454.57,   411.52)   18.71      6.33    1.82    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  454.57,   411.52)   18.48      6.16    1.81    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  454.57,   411.52)   18.64      5.65    1.78    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  454.57,   411.52)   18.66      5.48    1.77    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  454.57,   411.52)   18.37      4.99    1.74    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  454.57,   411.52)   18.53      4.57    1.72    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  454.57,   411.52)   18.66      4.47    1.71    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  265.89,   431.89)   16.39      9.00    1.35    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  265.89,   431.89)   16.11      9.00    1.34    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  265.89,   431.89)   15.78      9.00    1.33    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  265.89,   431.89)   15.79      9.00    1.32    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  265.89,   431.89)   15.66      9.00    1.31    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  265.89,   431.89)   15.41      9.00    1.28    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  265.89,   431.89)   15.18      9.00    1.26    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  265.89,   431.89)   14.82      9.00    1.21    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  265.89,   431.89)   14.83      9.00    1.19    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  265.89,   431.89)   14.49      9.00    1.13    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  265.89,   431.89)   14.39      9.01    1.08    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  265.89,   431.89)   14.33      9.01    1.07    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  508.31,   420.96)   17.97      5.59    0.96    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  508.31,   420.96)   17.76      5.60    0.99    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  508.31,   420.96)   17.42      5.60    1.01    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  508.31,   420.96)   17.34      5.61    1.02    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  508.31,   420.96)   17.22      5.61    1.04    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  508.31,   420.96)   17.03      5.63    1.09    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  508.31,   420.96)   16.89      5.64    1.13    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  508.31,   420.96)   16.73      5.67    1.25    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  508.31,   420.96)   16.71      5.68    1.29    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  508.31,   420.96)   16.46      5.72    1.40    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  508.31,   420.96)   16.49      5.74    1.50    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  508.31,   420.96)   16.41      5.75    1.52    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  327.49,   367.57)   17.59     16.02    5.27    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
